%%% This file was automatically generated by update-language.
%
% Please do not edit it directly. If you want to add or change
% anything here, please have a look at the files in:
%
%    /etc/texmf/language.d/
%
% and invoke update-language.
%
%%%

%%% From file: /etc/texmf/language.d/00tex.cnf
% 00tex.cnf: header of the configuration file for language.dat
%
% In Debian, language.dat is a file that is generated from
% configuration files in /etc/texmf/language.d/.  This file, 00tex.cnf, 
% contains only some comments on how to edit these files.
%
% The text of the comments is Copyright 1998, 1999 by Thomas Esser, it
% is in the Public domain.


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%  To make it possible for package scripts to parse this file, 
%%  please use only "%! " to comment out hyphenation patterns!
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% CAUTION: the first language will be the default if no style-file
%          (e.g. german.sty) is used.
% Since version 3.0 of TeX, hyphenation patterns for multiple languages are
% possible. Unless you know what you are doing, please let the american
% english patterns be the first ones. The babel system allows you to
% easily change the active language for your texts. For more information,
% have a look to the documentation in texmf/doc/generic/babel.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% The hyphenation pattern files are in the directory:
%       texmf/tex/generic/hyphen
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% End of file: /etc/texmf/language.d/00tex.cnf

%%% From file: /etc/texmf/language.d/09texlive-base.cnf
% 09texlive-base.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
% language.us (and the start of language.dat)
% - initial hyphenation patterns.
% Created long ago by Sebastian Rahtz and others.  Public domain.
% 
% language.us is concatenated with the other language.*.dat files
% desired by the user to create language.dat.  This is done at the end
% of install-tl.sh.
% 
% The premade texmf/tex/generic/config/language.dat (where you might be
% reading this) in the distribution is a copy of this concatenation with
% all languages enabled.  It is used when the user asks to run live
% (install option R).
%
% The preferred comment for actual language lines is %!. Do not use %!
% for textual comments like this. This is to be able to separate
% textual comments from commented-out language in such a way that
% automatic parsing by programs is possible, so that 
% we can present the user with `all possible languages'.
% 
% *PLEASE*, keep english as the default (first) here, and let it refer
% to hyphen.tex (not, e.g., ushyph.tex), and do not change the
% hyphen.tex file, or name some other file hyphen.tex.  hyphen.tex must
% remain the original file from Knuth, and it must be \language0.
% Otherwise DEK will not be happy when he retypesets the Art of Computer
% Programming and gets new hyphenation.
% 
% The babel system allows you to easily change the active language for
% LaTeX. For more information, see the documentation in
% texmf-dist/doc/generic/babel/.  ConTeXt has its own language support too.
% 
english		hyphen.tex  % do not change!
=usenglish
=USenglish
=american
%
% ushyphmax.tex, on the other hand, includes Gerard Kuiken's additional
% patterns; it is not frozen.
usenglishmax	ushyphmax.tex
%
% FYI, ushyph.tex is Dr. Kuiken's smaller set of patterns; with today's
% large memories, there is no reason to use it, and we don't list it here.
% ushyph1.tex is another (historical) name for hyphen.tex.
% ushyph2.tex is another (historical) name for ushyph.tex.
% --karl
% 
dumylang	dumyhyph.tex    %for testing a new language.
nohyphenation	zerohyph.tex    %a language with no patterns at all.
%%% End of file: /etc/texmf/language.d/09texlive-base.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-arab.cnf
% 10texlive-lang-arab.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
arabic		zerohyph.tex
farsi		zerohyph.tex
=persian
%%% End of file: /etc/texmf/language.d/10texlive-lang-arab.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-croatian.cnf
% 10texlive-lang-croatian.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
croatian	xu-hrhyph.tex
%%% End of file: /etc/texmf/language.d/10texlive-lang-croatian.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-cyrillic.cnf
% 10texlive-lang-cyrillic.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
ukrainian	xu-ukrhyph.tex
russian		xu-ruhyphen.tex
bulgarian	xu-bghyphen.tex
%%% End of file: /etc/texmf/language.d/10texlive-lang-cyrillic.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-czechslovak.cnf
% 10texlive-lang-czechslovak.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
czech		xu-czhyph.tex
slovak		xu-skhyph.tex
%%% End of file: /etc/texmf/language.d/10texlive-lang-czechslovak.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-danish.cnf
% 10texlive-lang-danish.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
danish		dkhyph.tex
%%% End of file: /etc/texmf/language.d/10texlive-lang-danish.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-dutch.cnf
% 10texlive-lang-dutch.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
dutch		nehyph96.tex
%%% End of file: /etc/texmf/language.d/10texlive-lang-dutch.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-finnish.cnf
% 10texlive-lang-finnish.cnf
% You can change/add entries to this file and changes will be preserved
% over upgrades, even if you have removed the main package prior
% (not if you purged it). You should leave the following pseudo comment
% present in the file!
% -_- DebPkgProvidedMaps -_-
% 
finnish		fihyph.tex
%%% End of file: /etc/texmf/language.d/10texlive-lang-finnish.cnf

%%% From file: /etc/texmf/language.d/10texlive-lang-french.cnf
% 10texlive-lang-french.cnf
% You can change/add entries to this file and changes will be preserved
